Generation,xOC,xOB,xMMd,xMMr
0.0,0.15,0.4,0.25,0.2
1.0416666666666667,0.37547243525509216,0.2846329009996054,0.22311079050445903,0.11678387324084362
2.0833333333333335,0.5067701519139798,0.192445294906798,0.22727140227959966,0.07351315089962283
3.125,0.558176615721107,0.13181810277459666,0.26085831389831343,0.04914696760598311
4.166666666666667,0.5750110313936934,0.08689529578827285,0.30653458397475813,0.031559088843276004
5.208333333333334,0.577668532820259,0.0535137600926834,0.35027701969397324,0.018540687393084506
6.25,0.575300017620723,0.030804501931003203,0.3839485017635905,0.009946978684683042
7.291666666666667,0.5721061397163968,0.016844745120162468,0.4060716640347396,0.004977451128700944
8.333333333333334,0.5696054950250207,0.00891102172668245,0.41910257236636367,0.0023809108819331376
9.375,0.5680097224348782,0.004624068694745188,0.4262568082842671,0.0011094005861093587
10.416666666666668,0.5670968748696222,0.0023744124878126273,0.43001911358360556,0.0005095990589593196
11.458333333333334,0.5666073560755965,0.0012125225875683834,0.43194778399963285,0.00023233733720220593
12.5,0.5663550241379176,0.000617435510765085,0.4329220171791154,0.00010552317220177436
13.541666666666668,0.5662280869756411,0.00031395645822859553,0.43341012217015634,4.783439597384907e-05
14.583333333333334,0.5661651695684549,0.00015952587821288673,0.4336536420001773,2.166255315486571e-05
15.625000000000002,0.566134252492353,8.102566393172368e-05,0.4337749168937598,9.804949955308128e-06
16.666666666666668,0.566119134467989,4.115232324858844e-05,0.4338352747123957,4.438496366734454e-06
17.708333333333336,0.5661117531866919,2.0895383526460965e-05,0.43386534373578955,2.007693992181039e-06
18.75,0.5661081518858349,1.060995730229984e-05,0.4338803298856476,9.082712154836251e-07
19.791666666666668,0.566106391979037,5.386212046590926e-06,0.4338878109351703,4.1087374626598614e-07
20.833333333333336,0.566105532140552,2.7333552972747054e-06,0.433891548704277,1.8579987396448714e-07
21.875,0.5661051113914292,1.389222127202563e-06,0.4338934151054556,8.428098832014441e-08
22.916666666666668,0.5661049044779093,7.056835629362187e-07,0.4338943516845529,3.815397495736605e-08
23.958333333333336,0.5661048027154382,3.5901418473006836e-07,0.4338948209763023,1.7294074949852175e-08
