Generation,nOC,nOB,nMMd,nMMr,total nMM
0.0,20.0,30.0,20.0,0.0001,20.0001
1.0169491525423728,9.534755290320408,31.81648666184976,18.686172264810764,0.04647517069116791,18.73264743550193
2.0338983050847457,6.751957862927496,31.334881748663264,16.9170937574249,0.10503217442176704,17.022125931846666
3.0508474576271185,6.47135453394014,30.513108873892037,15.275833438036416,0.17040510986381602,15.446238547900233
4.067796610169491,7.001786238580648,29.61792492644024,13.936692801255813,0.24805807428227367,14.184750875538086
5.084745762711864,7.805390652963881,28.72133604328362,12.908135255701623,0.34202563010174963,13.250160885803373
6.101694915254237,8.718666255608284,27.843548874055674,12.15275748039577,0.45461872247399004,12.60737620286976
7.11864406779661,9.697536298483573,26.99050682634905,11.628153636318306,0.586971309242609,12.215124945560914
8.135593220338983,10.734868031915553,26.164082287017774,11.297503523329187,0.7393401389712957,12.036843662300482
9.152542372881356,11.833711436938692,25.36489658291753,11.131009587690032,0.9112529408936806,12.042262528583713
10.169491525423728,12.998570499274486,24.59313337425939,11.10497314743039,1.1016132260031686,12.20658637343356
11.1864406779661,14.232570986588136,23.848787487480806,11.200476672241491,1.308805753569784,12.509282425811275
12.203389830508474,15.536600389337314,23.13174644936008,11.402192182232808,1.5308120000030694,12.933004182235877
13.220338983050848,16.909145158971477,22.441818872429742,11.697419584628683,1.7653309518290603,13.462750536457744
14.23728813559322,18.346404804784694,21.778744795401124,12.075345740878246,2.009896838956491,14.085242579834738
15.254237288135592,19.84253717119372,21.142199883427278,12.526490567382702,2.2619862224610094,14.788476789843712
16.271186440677965,21.389974932116665,20.531798052824414,13.042303597372927,2.5191093817725148,15.561412979145441
17.28813559322034,22.979781302887,19.947094319629656,13.614880898290288,2.7788834650347334,16.393764363325023
18.305084745762713,24.602021811747374,19.38758851042264,14.23677441718707,3.0390872888115816,17.27586170599865
19.322033898305083,26.24613141299134,18.852729981259166,14.900873681638156,3.297698969832311,18.198572651470467
20.338983050847457,27.901264910386484,18.341923107430095,15.600340869996213,3.5529185085930504,19.15325937858926
21.35593220338983,29.556613485321172,17.85453337221099,16.3285848097606,3.803178016098617,20.131762825859216
22.3728813559322,31.201683078737993,17.38989370879479,17.0792617774883,4.047142071258224,21.126403848746524
23.389830508474574,32.826526402763584,16.947310876638248,17.846293479087397,4.283700721379757,22.129994200467152
24.406779661016948,34.42192812158898,16.52607167178436,18.6238946734058,4.511957197360445,23.135851870766245
25.423728813559322,35.979542735971904,16.125448813216284,19.406604614004245,4.731212148469724,24.137816762473967
26.440677966101696,37.49198841917811,15.74470639542895,20.189317964616663,4.940945827695754,25.130263792312416
27.457627118644066,38.952900618764616,15.3831048569501,20.967312251154347,5.1407993178670575,26.108111569021403
28.47457627118644,40.3569503429603,15.039905417189571,21.73626980353719,5.330555701597833,27.06682550513502
29.491525423728813,41.69983315870283,14.71437399179494,22.49229316784926,5.510121691601644,28.002414859450905
30.508474576271183,42.97823336751902,14.405784596605619,23.2319135000724,5.679510179972738,28.91142368004514
31.525423728813557,44.189770812592016,14.113422232711047,23.952091981617453,5.83882408386126,29.79091606547871
32.54237288135593,45.33293125961878,13.836585394765585,24.650214737084905,5.988241136746632,30.63845587383154
33.559322033898304,46.40699074166863,13.574588022103516,25.324081679392265,6.128000768922131,31.452082448314396
34.57627118644068,47.41193435046047,13.326761164235327,25.971890471991898,6.25839184464195,32.23028231663385
35.59322033898305,48.34836805846977,13.092454307642294,26.59221628787823,6.379741910920569,32.9719581987988
36.610169491525426,49.217438259778795,12.87103633371512,27.183988230394437,6.49240790554749,33.67639613594193
37.62711864406779,50.02074793100654,12.661896267798502,27.746463408806594,6.596767920891623,34.34323132969822
38.644067796610166,50.7602796385633,12.464443766538981,28.279199265917047,6.693214156366507,34.97241342228355
